[DEBUG | 2018-11-10 20:35:57,760] | ***** debug log  *****
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,108] | VERIFY GROUP SIG:{
    "T1": "0211c727825d48194834fc76a80c79a7a8be549164d4b5089e163edffaa5ae7fac00cc7d411ccb39192fd7202956398309950983b0a0962b01fd7bb36bb854b1a856",
    "T2": "1d81a6eb94cc4feb3509a2146081fa298da86346af1dfaafdfd5e18a1433a5faeb115455f1b7d1a6dc9d50b0b313cd304ff795f40bb1bce418c3273b011b7c678ddc",
    "T3": "0447a4bbd9e0dd6742b1d97877e1ec4e5afaa6993afa9c6fe07ce64665c5f9c514157e8244fe6e249e91a021b2f50841396d1ff958f40dbd53b671863b01ad8bf26d",
    "c": "2e85f6fc3c9c3103b9fc53aa4d95aa846fa07e1852c3b48544cb5eef6f3ac388",
    "ralpha": "109d5ca0621cf6a71db3afca31c1dd83c905016bbc32167c3204b0322b6acef3",
    "rbeta": "346f5aa8ac971807cbd4e043cb0b028062f2b879f8dc1f755730db99ee005ab1",
    "rdelta1": "6a76aae9547fc930d23c3d6335dc04bf669ccfab904941687da7e84d579c9a7d",
    "rdelta2": "56853554aa70fabc936411223b3c719e6b5a192752f4d561292ac1adb5f8048f",
    "rx": "069b3d7042f4fe44c8d21ee55b256e49f4ac0d4a1d7257ff79794aad95c7464a"
}
...
[DEBUG | 2018-11-10 20:36:23,108] | RECOVER SYS PARAM THROUGH PARAM:type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,108] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:23,108] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:23,108] | load pbc param from type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,108] | LOAD PBC PARAM STR: type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
 to pbc param
[DEBUG | 2018-11-10 20:36:23,108] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:23,108] | RECOVER GPK THROUG GPK_DEBUG:{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}

[DEBUG | 2018-11-10 20:36:23,108] | INIT GPK FIRST
[DEBUG | 2018-11-10 20:36:23,108] | GPK DEBUG, g1=1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d g2=0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab
[DEBUG | 2018-11-10 20:36:23,108] | trans 1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d to bignum
[DEBUG | 2018-11-10 20:36:23,108] | trans 0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab to bignum
[DEBUG | 2018-11-10 20:36:23,108] | trans 05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | trans 071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f to bignum
[DEBUG | 2018-11-10 20:36:23,108] | trans 023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | trans 03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b to bignum
[DEBUG | 2018-11-10 20:36:23,108] | trans 150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | trans 01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | trans 0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | trans 150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | GROUP VERFIY, message:038C9E09082CF49A9A3AAAAFE5385E7F0B9405A84F489BE56A606FF1A5B2DAA7
[DEBUG | 2018-11-10 20:36:23,108] | LOAD T1
[DEBUG | 2018-11-10 20:36:23,108] | trans 0211c727825d48194834fc76a80c79a7a8be549164d4b5089e163edffaa5ae7fac00cc7d411ccb39192fd7202956398309950983b0a0962b01fd7bb36bb854b1a856 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | LOAD T2
[DEBUG | 2018-11-10 20:36:23,108] | trans 1d81a6eb94cc4feb3509a2146081fa298da86346af1dfaafdfd5e18a1433a5faeb115455f1b7d1a6dc9d50b0b313cd304ff795f40bb1bce418c3273b011b7c678ddc to bignum
[DEBUG | 2018-11-10 20:36:23,108] | LOAD T3
[DEBUG | 2018-11-10 20:36:23,108] | trans 0447a4bbd9e0dd6742b1d97877e1ec4e5afaa6993afa9c6fe07ce64665c5f9c514157e8244fe6e249e91a021b2f50841396d1ff958f40dbd53b671863b01ad8bf26d to bignum
[DEBUG | 2018-11-10 20:36:23,108] | LOAD c
[DEBUG | 2018-11-10 20:36:23,108] | trans 2e85f6fc3c9c3103b9fc53aa4d95aa846fa07e1852c3b48544cb5eef6f3ac388 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | LOAD ralpha
[DEBUG | 2018-11-10 20:36:23,108] | trans 109d5ca0621cf6a71db3afca31c1dd83c905016bbc32167c3204b0322b6acef3 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | LOAD rbeta
[DEBUG | 2018-11-10 20:36:23,108] | trans 346f5aa8ac971807cbd4e043cb0b028062f2b879f8dc1f755730db99ee005ab1 to bignum
[DEBUG | 2018-11-10 20:36:23,108] | LOAD rx
[DEBUG | 2018-11-10 20:36:23,108] | trans 069b3d7042f4fe44c8d21ee55b256e49f4ac0d4a1d7257ff79794aad95c7464a to bignum
[DEBUG | 2018-11-10 20:36:23,108] | LOAD rdelta1
[DEBUG | 2018-11-10 20:36:23,108] | trans 6a76aae9547fc930d23c3d6335dc04bf669ccfab904941687da7e84d579c9a7d to bignum
[DEBUG | 2018-11-10 20:36:23,108] | LOAD rdelta2
[DEBUG | 2018-11-10 20:36:23,108] | trans 56853554aa70fabc936411223b3c719e6b5a192752f4d561292ac1adb5f8048f to bignum
[DEBUG | 2018-11-10 20:36:23,119] | INNER M SIG:038C9E09082CF49A9A3AAAAFE5385E7F0B9405A84F489BE56A606FF1A5B2DAA7
[DEBUG | 2018-11-10 20:36:23,120] | ####HASH OF VERIFY
[DEBUG | 2018-11-10 20:36:23,120] | ###T1:0211c727825d48194834fc76a80c79a7a8be549164d4b5089e163edffaa5ae7fac00cc7d411ccb39192fd7202956398309950983b0a0962b01fd7bb36bb854b1a856
[DEBUG | 2018-11-10 20:36:23,120] | ###T2:1d81a6eb94cc4feb3509a2146081fa298da86346af1dfaafdfd5e18a1433a5faeb115455f1b7d1a6dc9d50b0b313cd304ff795f40bb1bce418c3273b011b7c678ddc
[DEBUG | 2018-11-10 20:36:23,120] | ###T3:0447a4bbd9e0dd6742b1d97877e1ec4e5afaa6993afa9c6fe07ce64665c5f9c514157e8244fe6e249e91a021b2f50841396d1ff958f40dbd53b671863b01ad8bf26d
[DEBUG | 2018-11-10 20:36:23,120] | ###R1:123190a645d5bbb4d9ae1d411473de7199616a0a277a4e320d5d868e9d5dc92ffa1ca1dd30e9032c0b738f83ca0450ce6e187e7a5162eb9c2a06a1b29c89de5d9b89
[DEBUG | 2018-11-10 20:36:23,120] | ###R2:0be2421eb66d4120e8d2f403380e86bd7f7cef1b892c3accab95420925dbd2e7e2121702caab5e620002700135799cce04454ad1e0dc7cda643f98cb0f59a01cb12d
[DEBUG | 2018-11-10 20:36:23,120] | ###R3:0404214f93ed5cba907b70bb471fb359d5d6c0561028161c91858612aca5abb1c90afd720d5ea6e63ec17e648501b97f6413dca01f4b1d14dba67fffc8c2121a000f
[DEBUG | 2018-11-10 20:36:23,120] | ###R4:146cf41bd1df5d3d5a9d8fcdaf2782778d13c6b89e97e38a0d82c3e48e491cb1981504048aea0710aca5f7dfb3ddc50f9fc9d33090933c48d29f42c8430deab4ff54
[DEBUG | 2018-11-10 20:36:23,120] | ###R5:1b798747af336362cf46dd9ce3aa86bb483d0595c36e519022a17dec72ff6e28220f54914ea1e76d84ad0f761b1ef4a0277f91c1cb616937ca1ff441daa4cd52c4a0
[DEBUG | 2018-11-10 20:36:23,120] | C#####:702e156841c3bcd455f38308e966a1760356fe6bbadebb086be53e928d558ba6
[DEBUG | 2018-11-10 20:36:23,120] | SIG_STRUCT.C###:2e85f6fc3c9c3103b9fc53aa4d95aa846fa07e1852c3b48544cb5eef6f3ac388
[DEBUG | 2018-11-10 20:36:23,120] | SIG_STRUCT.C1###:702e156841c3bcd455f38308e966a1760356fe6bbadebb086be53e928d558ba6
[DEBUG | 2018-11-10 20:36:23,120] | VERIFY RESULT:0
[DEBUG | 2018-11-10 20:36:23,120] | GROUP VERIFY RESULT:0
[DEBUG | 2018-11-10 20:36:23,120] | RESULT:0
[DEBUG | 2018-11-10 20:36:23,130] | p:114602169098332942371474474247207151011685413612018244486276409025668769320929465683956186782940041866334824922178725381479730805385729118817806201323431809158804154984568599916462171357232658513597865079307042359544572678652710761943999500792727117111979250958685667431778338428962714969241590644506715896463.
[DEBUG | 2018-11-10 20:36:23,130] | q:57301084549166471185737237123603575505842706806009122243138204512834384660464732841978093391470020933167412461089362690739865402692864559408903100661715904579402077492284299958231085678616329256798932539653521179772286339326355380971999750396363558555989625479342833715889169214481357484620795322253357948231.
[DEBUG | 2018-11-10 20:36:23,130] | g:2.
[DEBUG | 2018-11-10 20:36:23,131] | ###SIG public key:10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:23,131] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:23,134] | SHA3 RESULT:0xCB7B6AAF606820E1D984A7985BA06EC113F468BAF8E75CC8DC2061F723BEB975
[DEBUG | 2018-11-10 20:36:23,134] | ###b:0xCB7B6AAF606820E1D984A7985BA06EC113F468BAF8E75CC8DC2061F723BEB975
[DEBUG | 2018-11-10 20:36:23,134] | generate C...
[DEBUG | 2018-11-10 20:36:23,136] | SHA3 RESULT:0x861896C262CD3CF183059684FE46BA6CC2AFDB524915B607C73A2D51899F19BA
[DEBUG | 2018-11-10 20:36:23,138] | SHA3 RESULT:0xD82A198492F0ED4194DC52DFA7B3AADE5FF3DB2CC838F933A6B908426F99F80A
[DEBUG | 2018-11-10 20:36:23,138] | ###S 2 :47376663107521329429815465689016626278023327497013460368613900983982441830286039977699827237812744021273069033110659137238142078921902086017496246866748410377518890216756012454829880189147244607373400887009726750214405760526426108977468339324572192591635522550025302770193131447940618281857117166078650843445.
[DEBUG | 2018-11-10 20:36:23,139] | stored sig:{
    "C": "92037566764627060621817660602724412735110866965318403447548236730287488153973.",
    "Y": "45195608584508455334920459698701129576140133791465703312351993842127740304683977732826985869002700794209738396349896768915663140223449591884695287504293687396436936201403049576915642248710965422029864610245170567349421580095855787594440235404174773245612928962306033900974222064796956834760676835437106273048.",
    "num": "3",
    "pk0": "10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.",
    "pk1": "22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.",
    "pk2": "25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.",
    "s0": "40265088936791794276816203224787538005668896820078772714866356791111496619973069959223476015029175699535868619725187202685947467871568099744940235906887138741082017143248485254617194118834910203845245597392189419811366090342017744963356894531068212998849836561321856848351791665928696615839744608704520806168.",
    "s1": "15564872026045259620194232532093159092658337944879527410231996740242708266628100734571160845987548799419099088537614032715024733038245723677581473996519862234499524591588193949061264399639098705626664549889667185027969187730956421504721775540938657269700459641727124551239568315309842084237864887632552782799.",
    "s2": "47376663107521329429815465689016626278023327497013460368613900983982441830286039977699827237812744021273069033110659137238142078921902086017496246866748410377518890216756012454829880189147244607373400887009726750214405760526426108977468339324572192591635522550025302770193131447940618281857117166078650843445."
}

[DEBUG | 2018-11-10 20:36:23,148] | GROUP SIG
[DEBUG | 2018-11-10 20:36:23,148] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:23,148] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:23,148] | PARAM is:{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}
*{
    "A": "1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19",
    "pr_A_g2": "1118fb5c221e1acfec4f399d138003ef733613ce10c834187db4e2ca9573cb7dbb081cb1d9db7ec389a71f23d3f8af22f6790e3082fab35f26d60bd1f2cf11ce47c9",
    "x": "7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
*74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,148] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:23,148] | Generate Group Sig...
[DEBUG | 2018-11-10 20:36:23,148] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:23,148] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:23,148] | load pbc param from type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,148] | LOAD PBC PARAM STR: type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
 to pbc param
[DEBUG | 2018-11-10 20:36:23,148] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:23,148] | RECOVER GSK THROUGH GSK_DEBUG:{
    "A": "1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19",
    "pr_A_g2": "1118fb5c221e1acfec4f399d138003ef733613ce10c834187db4e2ca9573cb7dbb081cb1d9db7ec389a71f23d3f8af22f6790e3082fab35f26d60bd1f2cf11ce47c9",
    "x": "7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913"
}

[DEBUG | 2018-11-10 20:36:23,148] | LOAD GSK: (1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19,7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913
[DEBUG | 2018-11-10 20:36:23,148] | trans 1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19 to bignum
[DEBUG | 2018-11-10 20:36:23,148] | trans 7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913 to bignum
[DEBUG | 2018-11-10 20:36:23,148] | trans 1118fb5c221e1acfec4f399d138003ef733613ce10c834187db4e2ca9573cb7dbb081cb1d9db7ec389a71f23d3f8af22f6790e3082fab35f26d60bd1f2cf11ce47c9 to bignum
[DEBUG | 2018-11-10 20:36:23,148] | RECOVER GPK THROUGH GPK_DEBUG:{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}

[DEBUG | 2018-11-10 20:36:23,148] | INIT GPK FIRST
[DEBUG | 2018-11-10 20:36:23,148] | GPK DEBUG, g1=1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d g2=0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab
[DEBUG | 2018-11-10 20:36:23,148] | trans 1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d to bignum
[DEBUG | 2018-11-10 20:36:23,148] | trans 0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab to bignum
[DEBUG | 2018-11-10 20:36:23,148] | trans 05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07 to bignum
[DEBUG | 2018-11-10 20:36:23,148] | trans 071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f to bignum
[DEBUG | 2018-11-10 20:36:23,148] | trans 023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6 to bignum
